TransactionAmount,CustomerAge,TransactionType,LoginAttempts,Channel,TransactionDuration,AccountBalance,KMeans_cluster
1360.67,29,Branch,1,Branch,118,2861.65,1
37.65,27,ATM,1,Online,109,411.78,1
25.77,68,Branch,1,Online,18,4331.54,0
789.8,40,Branch,1,ATM,94,13948.09,2
308.85,20,ATM,2,Branch,33,333.19,1
1454.52,27,Branch,1,ATM,20,1189.03,1
806.97,25,Branch,1,Online,11,102.2,1
364.81,25,Branch,1,Online,53,1145.23,1
490.82,26,Branch,1,ATM,114,8704.27,0
1021.38,61,Branch,1,Branch,125,6223.26,0
311.28,49,Branch,1,Branch,198,135.96,1
85.03,51,Branch,1,ATM,48,4597.57,0
307.75,64,Branch,1,Branch,63,1061.58,1
333.67,36,Branch,1,Online,68,9238.08,2
589.89,56,Branch,3,Branch,213,9404.63,2
372.08,66,Branch,1,Branch,63,13330.74,2
502.9,26,ATM,1,Online,141,341.24,1
103.81,36,Branch,1,ATM,34,7044.63,0
69.43,30,Branch,1,ATM,162,9281.85,2
110.4,56,ATM,1,ATM,62,8639.36,0
275.65,28,ATM,1,Branch,14,4957.57,0
336.01,63,Branch,4,Online,121,9938.2,2
251.8,62,Branch,1,ATM,102,11796.66,2
334.07,59,Branch,1,Branch,200,7306.79,0
52.44,27,Branch,1,Online,87,3157.75,1
1030.85,25,Branch,1,ATM,39,1941.8,1
141.37,46,Branch,1,Online,77,1019.77,1
211.7,50,ATM,1,Online,205,12272.78,2
61.4,41,Branch,2,Branch,20,7892.87,0
308.23,60,Branch,1,ATM,23,4150.63,0
111.41,21,Branch,1,Branch,181,1204.11,1
675.49,61,Branch,1,ATM,159,1893.0,1
29.72,26,Branch,1,ATM,38,1059.62,1
301.73,67,Branch,1,Online,163,990.74,1
294.61,60,Branch,1,Branch,74,7375.59,0
106.43,52,ATM,1,ATM,164,9403.12,2
381.52,36,Branch,1,Online,79,5798.92,0
1142.76,25,ATM,1,Online,71,1498.93,1
5.66,40,Branch,1,Branch,33,5434.64,0
209.09,48,Branch,1,ATM,203,9100.81,2
521.81,47,Branch,1,ATM,34,4750.96,0
588.36,33,Branch,1,Online,134,8434.99,0
146.67,20,Branch,1,Online,273,1569.75,1
176.52,73,ATM,5,Online,94,7132.08,0
57.34,27,Branch,1,Online,81,1100.64,1
294.77,77,Branch,1,Online,101,2272.17,1
881.32,31,Branch,1,Online,59,2287.93,1
162.59,64,Branch,1,Branch,19,7104.83,0
56.15,31,Branch,1,Branch,77,13265.92,2
524.55,39,Branch,1,ATM,175,8292.75,0
535.4,23,Branch,1,Branch,110,651.84,1
56.84,45,Branch,1,ATM,185,7977.78,0
135.94,71,Branch,1,Branch,258,4710.21,0
47.1,42,ATM,1,Branch,178,6308.07,0
124.05,61,ATM,1,Branch,220,7009.54,0
802.89,19,Branch,1,ATM,175,1973.63,1
193.16,64,Branch,1,ATM,109,2304.56,1
541.52,48,ATM,1,Branch,161,6087.24,0
20.17,77,Branch,1,ATM,86,3869.37,1
35.98,40,ATM,1,Branch,133,11147.34,2
273.24,51,Branch,1,Branch,173,2202.21,1
663.45,67,Branch,1,ATM,147,5897.29,0
343.86,57,Branch,1,Branch,70,3278.65,1
69.38,69,Branch,2,Branch,280,12072.11,2
75.43,77,Branch,1,ATM,266,1441.86,1
414.64,32,Branch,1,Branch,74,7253.22,0
86.79,33,Branch,1,Branch,166,8795.37,0
1105.88,34,Branch,1,ATM,36,2636.32,1
14.1,45,Branch,1,Branch,73,6949.21,0
63.33,23,ATM,1,Branch,124,792.33,1
606.27,29,Branch,1,Branch,42,9668.78,2
4.47,27,Branch,1,Branch,132,1381.75,1
289.01,66,Branch,1,Online,96,4226.26,0
338.69,18,Branch,1,Branch,169,1137.89,1
97.73,69,Branch,1,Branch,156,7885.21,0
1021.16,20,Branch,1,ATM,104,9427.06,2
27.61,54,ATM,1,ATM,26,3679.64,1
284.17,51,Branch,1,ATM,189,3479.56,1
76.21,22,Branch,1,Branch,69,664.93,1
334.79,69,ATM,1,Branch,292,624.09,1
584.51,74,Branch,1,ATM,76,3254.56,1
432.18,18,Branch,1,Branch,162,678.83,1
134.55,59,Branch,1,Online,165,14852.42,2
61.66,26,Branch,1,ATM,86,5705.4,0
12.35,25,Branch,1,Branch,22,1846.85,1
213.25,25,Branch,1,Branch,63,677.79,1
34.93,31,Branch,1,Branch,72,2810.37,1
959.48,67,Branch,1,Branch,36,10631.43,2
335.68,24,Branch,1,Online,142,1188.95,1
423.96,43,Branch,1,ATM,75,8374.38,0
361.38,72,ATM,3,Online,71,4972.92,0
220.82,42,Branch,1,Branch,31,4298.13,0
717.36,22,ATM,1,Online,138,514.88,1
406.12,42,Branch,1,ATM,106,10501.53,2
427.83,47,Branch,1,ATM,29,3293.06,1
416.62,26,ATM,1,Online,67,9700.9,2
21.9,28,Branch,1,ATM,30,1052.27,1
717.74,42,ATM,1,Online,168,8375.16,0
393.68,55,Branch,1,ATM,141,10135.88,2
281.91,25,Branch,1,Branch,269,225.53,1
239.85,70,Branch,1,ATM,50,1477.63,1
237.84,26,Branch,1,Branch,16,8932.39,0
459.29,64,ATM,1,Online,109,1006.12,1
196.49,41,Branch,1,Branch,65,7516.56,0
21.23,23,Branch,4,ATM,103,319.18,1
95.23,20,Branch,3,Online,60,966.88,1
344.87,58,Branch,1,Branch,25,7447.44,0
129.62,23,ATM,1,ATM,124,620.28,1
16.53,21,Branch,1,ATM,220,707.95,1
277.02,46,ATM,1,ATM,227,8586.38,0
13.02,51,Branch,1,Branch,42,6076.45,0
199.02,22,Branch,1,ATM,185,793.63,1
684.5,29,Branch,1,Branch,76,6258.63,0
1173.74,61,ATM,1,Online,61,10456.24,2
45.92,26,Branch,1,ATM,23,544.56,1
761.73,19,Branch,1,ATM,27,151.28,1
331.38,42,Branch,1,ATM,122,844.55,1
602.8,60,Branch,1,Branch,173,7417.69,0
64.12,57,ATM,1,Branch,222,1029.09,1
57.38,28,Branch,1,Online,86,899.52,1
94.64,28,ATM,1,ATM,144,586.76,1
155.56,19,ATM,1,Branch,64,129.79,1
301.39,47,ATM,1,Online,104,10548.58,2
136.31,74,Branch,1,Online,65,4384.95,0
4.39,26,Branch,1,ATM,63,1429.61,1
429.25,29,Branch,1,Online,107,5019.68,0
138.54,60,ATM,1,Branch,93,8274.77,0
33.03,21,Branch,1,Branch,28,935.88,1
76.39,30,Branch,1,Online,80,11584.32,2
25.32,19,Branch,1,ATM,25,1642.34,1
330.91,36,Branch,1,ATM,28,6481.35,0
153.55,37,Branch,1,Online,16,5619.91,0
217.61,27,Branch,1,Online,120,1661.1,1
131.69,53,ATM,1,Branch,59,2958.43,1
953.17,60,Branch,1,Online,84,3506.11,1
68.49,67,Branch,1,Online,49,6683.31,0
1493.0,69,Branch,1,ATM,151,1619.16,1
470.62,57,Branch,1,Branch,127,12470.62,2
385.35,38,Branch,1,Branch,269,5184.13,0
74.72,26,Branch,1,Online,132,165.75,1
352.03,27,ATM,1,Online,219,4846.68,0
275.87,25,Branch,1,ATM,112,1697.58,1
90.94,63,ATM,1,ATM,56,3896.08,1
206.25,74,Branch,1,ATM,56,3651.07,1
116.76,51,Branch,1,ATM,212,4480.43,0
91.5,47,Branch,1,ATM,77,667.66,1
489.31,43,Branch,1,Branch,36,5595.22,0
1664.33,18,Branch,1,Branch,65,1588.31,1
414.49,58,ATM,1,Online,108,12709.58,2
315.13,30,Branch,1,Branch,143,6570.94,0
28.38,45,Branch,1,Branch,260,8892.62,0
456.05,68,Branch,1,Branch,20,11729.51,2
277.22,35,Branch,1,Branch,41,12104.51,2
54.84,52,Branch,1,Online,124,3495.51,1
29.92,68,ATM,1,Online,63,7855.01,0
133.06,35,Branch,1,Online,143,8843.44,0
332.06,29,Branch,4,ATM,221,11826.52,2
14.34,67,ATM,1,Online,24,7932.51,0
468.32,69,Branch,1,Online,152,4710.04,0
582.17,57,Branch,1,Branch,135,7310.83,0
245.62,23,Branch,1,Branch,127,1879.82,1
981.9,43,ATM,1,Online,112,9018.33,0
83.6,47,Branch,1,ATM,192,13899.24,2
331.22,61,ATM,1,Branch,161,12613.25,2
57.49,24,ATM,1,Online,177,765.15,1
85.58,55,Branch,1,ATM,60,7794.84,0
157.56,43,Branch,1,Branch,159,7541.16,0
230.3,46,Branch,1,Online,24,8356.88,0
305.92,72,Branch,1,ATM,88,1445.47,1
942.7,35,Branch,1,Online,29,5141.32,0
116.33,27,Branch,1,Branch,144,1696.15,1
537.71,19,ATM,1,Online,175,1806.08,1
538.17,27,ATM,1,Branch,252,5908.04,0
219.44,42,Branch,1,Online,23,4207.27,0
61.62,57,Branch,1,Online,19,8365.37,0
58.77,27,Branch,1,Online,191,7261.7,0
538.13,62,Branch,1,ATM,165,5008.59,0
177.05,24,Branch,1,Branch,235,4287.82,0
403.01,63,Branch,3,Online,286,10513.52,2
719.76,19,Branch,1,Branch,190,690.52,1
163.22,26,Branch,1,Online,217,1788.27,1
242.85,42,Branch,1,Online,93,4672.8,0
291.22,41,ATM,1,Online,100,3677.63,1
56.52,42,Branch,1,ATM,152,6911.2,0
195.8,39,Branch,1,Online,186,12027.68,2
66.76,36,ATM,1,Branch,44,184.72,1
190.9,28,Branch,1,Online,40,101.25,1
106.99,38,Branch,1,Branch,152,5771.4,0
655.81,55,Branch,2,ATM,164,4539.99,0
107.1,25,ATM,1,Online,175,193.8,1
79.92,44,Branch,2,ATM,274,9138.76,2
430.83,18,Branch,1,Branch,292,941.49,1
235.34,26,Branch,1,Branch,68,566.83,1
86.35,52,ATM,1,Branch,24,1550.48,1
337.99,70,Branch,1,ATM,115,9038.63,0
577.13,40,ATM,1,Branch,66,6640.51,0
213.33,52,Branch,1,ATM,161,5400.44,0
54.52,32,Branch,1,Branch,164,6980.98,0
100.13,57,Branch,1,Branch,168,5209.16,0
883.92,53,ATM,1,Online,129,2342.64,1
69.8,27,ATM,1,Branch,138,136.77,1
768.94,64,Branch,1,Branch,53,6860.18,0
179.62,24,Branch,1,Online,119,409.26,1
425.91,23,Branch,1,ATM,47,383.58,1
263.34,64,Branch,1,ATM,55,2411.02,1
113.03,36,ATM,1,Online,12,6756.13,0
11.02,42,Branch,1,Online,42,7879.66,0
865.17,24,Branch,1,Branch,161,9297.5,2
152.0,51,Branch,1,ATM,63,7531.43,0
270.39,25,Branch,1,ATM,104,899.15,1
246.41,54,Branch,1,ATM,23,1431.6,1
336.84,22,Branch,1,ATM,100,4500.26,0
261.45,50,ATM,1,Online,96,6735.74,0
99.98,73,ATM,1,Online,152,3037.97,1
400.69,32,Branch,1,Online,26,9040.33,0
411.47,26,Branch,1,ATM,120,796.63,1
204.63,52,Branch,1,Online,92,9199.52,2
421.56,53,Branch,1,Online,144,8037.87,0
193.38,18,Branch,1,ATM,285,1081.79,1
377.04,34,Branch,1,ATM,64,3812.87,1
54.1,28,ATM,1,Branch,17,940.91,1
18.1,57,Branch,1,ATM,66,6474.34,0
408.62,48,ATM,1,Online,159,2498.48,1
162.1,64,Branch,1,Branch,221,9578.74,2
165.31,49,Branch,1,ATM,28,7346.66,0
267.48,21,Branch,2,ATM,159,811.86,1
856.9,36,Branch,1,Branch,150,8579.69,0
433.9,65,Branch,1,Online,37,9013.1,0
271.22,45,ATM,1,ATM,87,6863.02,0
307.68,75,ATM,1,Online,162,2052.84,1
348.17,21,Branch,1,ATM,181,1887.84,1
43.1,25,Branch,1,Branch,102,6944.9,0
557.78,26,ATM,1,Branch,102,1289.48,1
325.6,69,Branch,1,ATM,88,13777.1,2
235.83,53,ATM,1,Online,169,4120.75,0
603.54,44,Branch,1,Online,26,10517.47,2
270.25,31,Branch,1,ATM,42,5414.97,0
123.38,59,Branch,1,Online,40,13542.41,2
577.12,39,Branch,1,ATM,69,5265.88,0
92.24,60,Branch,1,Branch,93,6937.48,0
856.21,33,ATM,1,Branch,109,12690.79,2
251.54,48,Branch,1,Branch,177,254.75,1
28.63,56,Branch,1,Branch,146,3382.91,1
185.97,23,Branch,1,Online,19,1776.91,1
243.08,24,ATM,1,Online,93,131.25,1
